91,92,12.134392467692813
91,123,10.483355402732467
91,124,10.415525928151684
92,93,12.133620090475882
92,124,10.51092567379296
92,125,10.420298798499013
93,94,12.133620090475882
93,125,10.505343271402417
93,127,10.505343271402417
93,126,10.392710462627164
94,95,12.134392467692813
94,127,10.420298798499013
94,128,10.51092567379296
95,96,12.211211460375255
95,128,10.415525928151684
95,129,10.483355402732467
96,97,12.211376042445014
96,129,10.489188701229471
96,130,10.4887798932955
97,98,12.13346372640558
97,130,10.483029992325694
97,131,10.41564984866523
98,99,12.134045102108367
98,131,10.511183414344934
98,132,10.4210143172342
99,100,12.134400053566722
99,132,10.50506184560567
99,134,10.505473187819769
99,133,10.392951306053542
100,101,12.13309089886003
100,134,10.421527607793404
100,135,10.510901548868203
101,102,12.212116609744601
101,135,10.4153950770002
101,136,10.483734459628403
102,103,12.211004804683354
102,136,10.488847285092861
102,137,10.488498670448497
103,104,12.1336356583672
103,137,10.483073359468584
103,138,10.41580157069056
104,105,12.13375697012265
104,138,10.511010115588316
104,139,10.421679148774444
105,106,10.505901769005838
105,139,10.505415600060763
105,140,10.393407178110564
106,107,12.138617844301717
106,140,12.119248925985474
106,142,10.505590504583736
106,141,10.398670749667957
107,108,12.119249512242911
107,142,10.41591784529813
107,143,10.48915973755763
108,109,12.2164
108,143,10.421477869285146
108,144,10.483666934808644
109,110,12.119249512242911
109,144,10.483666934808644
109,145,10.421477869285146
110,111,12.138617844301717
110,145,10.48915973755763
110,146,10.41591784529813
111,112,12.119248925985474
111,146,10.505590504583736
111,147,10.398670749667957
112,113,12.119347857867604
112,147,10.510981145925435
112,149,10.511360447154305
112,148,10.392493607407225
113,114,12.138705788097841
113,149,10.398082692977585
113,150,10.505503155965446
114,115,12.119563255332261
114,150,10.415576472284197
114,151,10.488791106700532
115,116,12.215944663021359
115,151,10.421247390787737
115,152,10.483067476650147
116,117,12.119622189243358
116,152,10.483007555563432
116,153,10.421185543401489
117,118,12.139066354954986
117,153,10.4889885441829
117,154,10.415444793670602
118,119,12.119370220023812
118,154,10.506136669585063
118,155,10.398470081699521
119,120,12.11873601701101
119,155,10.511364016625059
119,157,10.510490561814894
119,156,10.392773216519258
120,121,12.139228865541671
120,157,10.398562256389093
120,158,10.506245181319535
121,122,12.11887875382867
121,158,10.415468728770689
121,159,10.488262624953672
122,123,12.21656266058502
122,159,10.421253837230916
122,160,10.483728715013571
123,124,12.118868921644461
123,160,10.483167039115614
123,161,10.420476665201074
124,125,12.138694174004058
124,161,10.48881508512759
124,162,10.415643208174902
125,126,12.119491319770809
125,162,10.505618011806822
125,163,10.399102317027177
126,127,12.119491319770809
126,163,10.511188812403665
126,165,10.511188812403665
126,164,10.39294539050408
127,128,12.138694174004058
127,165,10.399102317027177
127,166,10.505618011806822
128,129,12.118868921644461
128,166,10.415643208174902
128,167,10.48881508512759
129,130,12.21656266058502
129,167,10.420476665201074
129,168,10.483167039115614
130,131,12.11887875382867
130,168,10.483728715013571
130,169,10.421253837230916
131,132,12.139228865541671
131,169,10.488262624953672
131,170,10.415468728770689
132,133,12.11873601701101
132,170,10.506245181319535
132,171,10.398562256389093
133,134,12.119370220023812
133,171,10.510490561814894
133,173,10.511364016625059
133,172,10.392773216519258
134,135,12.139066354954986
134,173,10.398470081699521
134,174,10.506136669585063
135,136,12.119622189243358
135,174,10.415444793670602
135,175,10.4889885441829
136,137,12.215944663021359
136,175,10.421185543401489
136,176,10.483007555563432
137,138,12.119563255332261
137,176,10.483067476650147
137,177,10.421247390787737
138,139,12.138705788097841
138,177,10.488791106700532
138,178,10.415576472284197
139,140,12.119347857867604
139,178,10.505503155965446
139,179,10.398082692977585
140,141,10.510981145925435
140,179,10.511360447154305
140,180,10.392493607407225
141,142,12.114422065042968
141,180,12.11439153280098
141,182,10.761648963797322
141,181,10.882047504950533
142,143,12.114359548898983
142,182,10.876396841325718
142,183,10.779775647016036
143,144,12.11436495322805
143,183,10.858225993227437
143,184,10.785784574151295
144,145,12.11436495322805
144,184,10.851882458817919
144,185,10.851882458817919
145,146,12.114359548898983
145,185,10.785784574151295
145,186,10.858225993227437
146,147,12.114422065042968
146,186,10.779775647016036
146,187,10.876396841325718
147,148,12.11439153280098
147,187,10.761648963797322
147,188,10.882047504950533
148,149,12.114439503749242
148,188,10.755600794469828
148,190,10.755555041465783
148,189,10.392830581703903
149,150,12.113869119732142
149,190,10.88257177600957
149,191,10.76168318712273
150,151,12.114665646644976
150,191,10.876369771665553
150,192,10.780219506113964
151,152,12.114204952038746
151,192,10.857993367561058
151,193,10.78612840318527
152,153,12.114340844635336
152,193,10.851796812049153
152,194,10.85247584194501
153,154,12.114310708001506
153,194,10.785470272547228
153,195,10.858498660496293
154,155,12.115008774243627
154,195,10.7794448804194
154,196,10.876463694602222
155,156,12.114517416719496
155,196,10.762017008906833
155,197,10.88240784477406
156,157,12.113906654750158
156,197,10.755633298881108
156,199,10.755579940198478
156,198,10.392699036342774
157,158,12.11476870641779
157,199,10.88247146607792
157,200,10.761928400616684
158,159,12.114104099354606
158,200,10.87631186983897
158,201,10.779318238181853
159,160,12.114704419423528
159,201,10.858182093241943
159,202,10.78566391466005
160,161,12.113825259594925
160,202,10.85200784970229
160,203,10.851378734981106
161,162,12.11448323000201
161,203,10.78593400916212
161,204,10.858433492912313
162,163,12.114644972511577
162,204,10.780006842762207
162,205,10.876389651901965
163,164,12.114340417868405
163,205,10.7616598334086
163,206,10.882438837411401
164,165,12.114340417868405
164,206,10.75574360283844
164,208,10.75574360283844
164,207,10.393169162964682
165,166,12.114644972511577
165,208,10.882438837411401
165,209,10.7616598334086
166,167,12.11448323000201
166,209,10.876389651901965
166,210,10.780006842762207
167,168,12.113825259594925
167,210,10.858433492912313
167,211,10.78593400916212
168,169,12.114704419423528
168,211,10.851378734981106
168,212,10.85200784970229
169,170,12.114104099354606
169,212,10.78566391466005
169,213,10.858182093241943
170,171,12.11476870641779
170,213,10.779318238181853
170,214,10.87631186983897
171,172,12.113906654750158
171,214,10.761928400616684
171,215,10.88247146607792
172,173,12.114517416719496
172,215,10.755579940198478
172,217,10.755633298881108
172,216,10.392699036342774
173,174,12.115008774243627
173,217,10.88240784477406
173,218,10.762017008906833
174,175,12.114310708001506
174,218,10.876463694602222
174,219,10.7794448804194
175,176,12.114340844635336
175,219,10.858498660496293
175,220,10.785470272547228
176,177,12.114204952038746
176,220,10.85247584194501
176,221,10.851796812049153
177,178,12.114665646644976
177,221,10.78612840318527
177,222,10.857993367561058
178,179,12.113869119732142
178,222,10.780219506113964
178,223,10.876369771665553
179,180,12.114439503749242
179,223,10.76168318712273
179,224,10.88257177600957
180,181,10.755600794469828
180,224,10.755555041465783
180,225,10.392830581703903
181,182,12.119732067995562
181,225,11.902445927203367
181,227,10.756054859473327
181,226,10.398994713432641
182,183,12.141350725928312
182,227,10.876437075623606
182,228,10.786323355064043
183,184,12.119760949787748
183,228,10.88281669100422
183,229,10.780347550056087
184,185,12.2274
184,229,10.852788033496287
184,230,10.858911172396606
185,186,12.119760949787748
185,230,10.858911172396606
185,231,10.852788033496287
186,187,12.141350725928312
186,231,10.780347550056087
186,232,10.88281669100422
187,188,12.119732067995562
187,232,10.786323355064043
187,233,10.876492986712208
188,189,11.902445927203367
188,233,10.755999546764574
188,234,10.398994713432641
189,190,11.902205041503866
190,191,12.11957310304286
189,234,10.761550431977724
191,192,12.142044304399487
190,235,10.755836615531118
191,235,10.875897870980571
191,236,10.786087648447884
192,193,12.119670320598663
192,236,10.882550458876814
192,237,10.77966123447301
193,194,12.227456941244974
193,237,10.852776815635714
193,238,10.858409683282343
194,195,12.119634037379184
194,238,10.858767526749975
194,239,10.85213992077139
195,196,12.141026148147452
195,239,10.780094104413008
195,240,10.882232865087943
196,197,12.120325451075974
196,240,10.786283795636008
196,241,10.876501186502933
197,198,11.901683591828512
197,241,10.755788148713222
197,242,10.398482870592224
198,199,11.902829237202388
198,242,10.761036132733686
198,244,10.761601918394861
198,243,10.392896999393377
199,200,12.119479078326759
199,244,10.398550534569717
199,245,10.755773339932368
200,201,12.141205742841196
200,245,10.876429252746494
200,246,10.786375349022485
201,202,12.11972614088289
201,246,10.882610978069545
201,247,10.780532085662573
202,203,12.22737052027132
202,247,10.852519619885513
202,248,10.859038244706566
203,204,12.119786191595953
203,248,10.85874112040617
203,249,10.852267636766058
204,205,12.141331555064298
204,249,10.77988509818171
204,250,10.882224381531561
205,206,12.120041686396958
205,250,10.78598257925535
205,251,10.876951215299245
206,207,11.902586239973227
206,251,10.755680894299529
206,252,10.39799591123213
207,208,11.902586239973227
207,252,10.760944453439022
207,254,10.760944453439022
207,253,10.392380816732999
208,209,12.120041686396958
208,254,10.39799591123213
208,255,10.755680894299529
209,210,12.141331555064298
209,255,10.876951215299245
209,256,10.78598257925535
210,211,12.119786191595953
210,256,10.882224381531561
210,257,10.77988509818171
211,212,12.22737052027132
211,257,10.852267636766058
211,258,10.85874112040617
212,213,12.11972614088289
212,258,10.859038244706566
212,259,10.852519619885513
213,214,12.141205742841196
213,259,10.780532085662573
213,260,10.882610978069545
214,215,12.119479078326759
214,260,10.786375349022485
214,261,10.876429252746494
215,216,11.902829237202388
215,261,10.755773339932368
215,262,10.398550534569717
216,217,11.901683591828512
216,262,10.761601918394861
216,264,10.761036132733686
216,263,10.392896999393377
217,218,12.120325451075974
217,264,10.398482870592224
217,265,10.755788148713222
218,219,12.141026148147452
218,265,10.876501186502933
218,266,10.786283795636008
219,220,12.119634037379184
219,266,10.882232865087943
219,267,10.780094104413008
220,221,12.227456941244974
220,267,10.85213992077139
220,268,10.858767526749975
221,222,12.119670320598663
221,268,10.858409683282343
221,269,10.852776815635714
222,223,12.142044304399487
222,269,10.77966123447301
222,270,10.882550458876814
223,224,12.11957310304286
223,270,10.786087648447884
223,271,10.875897870980571
224,225,11.902205041503866
224,271,10.755836615531118
224,272,10.398741001679
225,226,10.761550431977724
225,272,10.761101182035237
225,273,10.392906327394664
226,227,11.897461734756712
226,273,11.897351226638639
226,275,10.782942298371076
226,274,10.42112110139786
227,228,12.135851822595724
227,275,10.415412631288325
227,276,10.755074233588532
228,229,12.135928719714858
228,276,10.857592461038488
228,277,10.761757428970418
229,230,12.221927777973491
229,277,10.852274005479211
229,278,10.876743434043103
230,231,12.221927777973491
230,278,10.882929237112593
230,279,10.882929237112593
231,232,12.135928719714858
231,279,10.876743434043103
231,280,10.852274005479211
232,233,12.135951308817946
232,280,10.761757428970418
232,281,10.857592461038488
233,234,11.897362769958733
235,236,12.135810169082244
236,237,12.135499282683012
237,238,12.22224306500243
233,281,10.755129985267496
238,239,12.22191628755491
237,282,10.877005125033254
238,282,10.882825521435139
238,283,10.883030790179737
239,240,12.135557493992602
239,283,10.87671160047925
239,284,10.85225995311575
240,241,12.13667270301049
240,284,10.761656517469786
240,285,10.858460162472385
241,242,11.897004305706547
241,285,10.755671666613853
241,286,10.415861322041513
242,243,11.89745333296164
242,286,10.783139871577298
242,287,10.421670646302337
243,244,11.897365885354612
244,245,11.897603439348627
243,287,10.778062278999874
243,288,10.777900454634004
244,288,10.42167004371178
244,289,10.78337971880802
245,246,12.13577873479902
245,289,10.415790600813764
245,290,10.75559086800907
246,247,12.13591711614742
246,290,10.858299230542503
246,291,10.761323466934718
247,248,12.221873158399244
247,291,10.852179108824172
247,292,10.876115317520302
248,249,12.221532263182064
248,292,10.882760040541186
248,293,10.883202717031418
249,250,12.135893483382258
249,293,10.877118202906495
249,294,10.852920959815364
250,251,12.13639146616489
250,294,10.761877111359336
250,295,10.858877268391979
251,252,11.89698552113098
251,295,10.755602923592896
251,296,10.415679292777806
252,253,11.89759806389508
252,296,10.783758771411758
252,297,10.42229863753672
253,254,11.89759806389508
253,297,10.778018238989945
253,299,10.778018238989945
253,298,10.393277279568759
254,255,11.89698552113098
254,299,10.42229863753672
254,300,10.783758771411758
255,256,12.13639146616489
255,300,10.415679292777806
255,301,10.755602923592896
256,257,12.135893483382258
256,301,10.858877268391979
256,302,10.761877111359336
257,258,12.221532263182064
257,302,10.852920959815364
257,303,10.877118202906495
258,259,12.221873158399244
258,303,10.883202717031418
258,304,10.882760040541186
259,260,12.13591711614742
259,304,10.876115317520302
259,305,10.852179108824172
260,261,12.13577873479902
260,305,10.761323466934718
260,306,10.858299230542503
261,262,11.897603439348627
261,306,10.75559086800907
261,307,10.415790600813764
262,263,11.897365885354612
262,307,10.78337971880802
262,308,10.42167004371178
263,264,11.89745333296164
263,308,10.777900454634004
263,310,10.778062278999874
263,309,10.392880275457822
264,265,11.897004305706547
264,310,10.421670646302337
264,311,10.783139871577298
265,266,12.13667270301049
265,311,10.415861322041513
265,312,10.755671666613853
266,267,12.135557493992602
266,312,10.858460162472385
266,313,10.761656517469786
267,268,12.22191628755491
267,313,10.85225995311575
267,314,10.87671160047925
268,269,12.22224306500243
268,314,10.883030790179737
268,315,10.882825521435139
269,270,12.135499282683012
269,315,10.877005125033254
269,316,10.852247739523806
270,271,12.135810169082244
270,316,10.761667502761817
270,317,10.858523513811623
271,272,11.897857575210756
271,317,10.755490119934095
271,318,10.415955833719734
272,273,11.897154707744209
272,318,10.783732667773243
272,319,10.421131440491475
273,274,10.77760061423692
273,319,10.778074430991834
273,320,10.39269506047397
274,275,11.902370677306257
274,320,11.882283821723854
274,322,10.77797620381489
274,321,10.398643954862594
275,276,11.882319080465733
275,322,10.41592117529697
275,323,10.761573478353428
276,277,12.141329288426371
276,323,10.422033638402837
276,324,10.755899161390472
277,278,12.205502078980611
277,324,10.851869637071768
277,325,10.882823882614302
278,279,12.2274
278,325,10.858478562855863
278,326,10.87693128276537
279,280,12.205502078980611
279,326,10.87693128276537
279,327,10.858478562855863
280,281,12.141329288426371
282,283,12.227456941244983
283,284,12.205060078918086
284,285,12.141891141827948
285,286,11.882395862787948
286,287,11.901978188939847
288,289,11.902352181816825
280,327,10.882823882614302
289,290,11.882520650097781
288,328,10.77812852864541
289,328,10.41599063363633
289,329,10.761639816031751
290,291,12.140975553059963
290,329,10.421653740649807
290,330,10.754975414662743
291,292,12.205357351999169
291,330,10.852226713905319
291,331,10.883490722190208
292,293,12.227958326719964
292,331,10.85871922143676
292,332,10.877270055027592
293,294,12.205429565566295
293,332,10.876753096857534
293,333,10.858310738784382
294,295,12.141201425312081
294,333,10.883063944496525
294,334,10.85221484582757
295,296,11.88221130093217
295,334,10.755681576264713
295,335,10.421422025808184
296,297,11.902569565014094
296,335,10.761099990242627
296,336,10.416099548295396
297,298,11.882349631701645
297,336,10.778041596227023
297,337,10.398684665379578
298,299,11.882349631701645
298,337,10.783466244209233
298,339,10.783466244209233
298,338,10.392818637886448
299,300,11.902569565014094
299,339,10.398684665379578
299,340,10.778041596227023
300,301,11.88221130093217
300,340,10.416099548295396
300,341,10.761099990242627
301,302,12.141201425312081
301,341,10.421422025808184
301,342,10.755681576264713
302,303,12.205429565566295
302,342,10.85221484582757
302,343,10.883063944496525
303,304,12.227958326719964
303,343,10.858310738784382
303,344,10.876753096857534
304,305,12.205357351999169
304,344,10.877270055027592
304,345,10.85871922143676
305,306,12.140975553059963
305,345,10.883490722190208
305,346,10.852226713905319
306,307,11.882520650097781
306,346,10.754975414662743
306,347,10.421653740649807
307,308,11.902352181816825
307,347,10.761639816031751
307,348,10.41599063363633
308,309,11.882193175083477
308,348,10.77812852864541
308,349,10.398459320976373
309,310,11.882391980152825
309,349,10.782940508043248
309,351,10.78354847394864
309,350,10.3929305612036
310,311,11.901978188939847
310,351,10.398680599960768
310,352,10.778262760760661
311,312,11.882395862787948
311,352,10.415699719653967
311,353,10.76166635284703
312,313,12.141891141827948
312,353,10.42167789993532
312,354,10.756298129468155
313,314,12.205060078918086
313,354,10.852273220390286
313,355,10.882928806621873
314,315,12.227456941244983
314,355,10.85833621601395
314,356,10.876855369545
315,316,12.205924671650235
315,356,10.876971411197141
315,357,10.858679541270213
316,317,12.14123459043602
316,357,10.883055060505772
316,358,10.85242314969336
317,318,11.88193193256046
317,358,10.755662030763155
317,359,10.421691093579785
318,319,11.902204848262357
318,359,10.761119532836721
318,360,10.41631330365978
319,320,11.88246787582445
319,360,10.77777578584746
319,361,10.399148754104832
320,321,10.783427588665868
320,361,10.783397155349503
320,362,10.392637369311016
321,322,11.877170217269777
321,362,11.877193256405311
321,364,10.850727159504089
321,363,10.51454185307185
322,323,11.87714380648815
322,364,10.508843532948804
322,365,10.86810372144101
323,324,11.877256663472421
323,365,10.491268069208793
323,366,10.87322947150477
324,325,12.20003672945291
324,366,10.485308625405345
324,367,10.755891321968626
325,326,12.200116285101549
325,367,10.785756253967541
325,368,10.761532731911364
326,327,12.200116285101549
328,329,11.877274477336963
326,368,10.77948991603963
329,330,11.8767347920209
328,369,10.867730659617955
329,369,10.491022357234794
329,370,10.87284361425289
330,331,12.200534441162823
330,370,10.485283205521903
330,371,10.755781917182958
331,332,12.19981042065818
331,371,10.785604515278681
331,372,10.761788398774613
332,333,12.20030992925999
332,372,10.779944337518643
332,373,10.779658343379904
333,334,12.19993596704507
333,373,10.761594031090365
333,374,10.78521321856921
334,335,11.87711473254342
334,374,10.755501770256929
334,375,10.48549212054445
335,336,11.87736675530397
335,375,10.87341890391426
335,376,10.49071366018538
336,337,11.87723912363476
336,376,10.867197071002261
336,377,10.508373386970984
337,338,11.877262305767264
337,377,10.850474564736782
337,378,10.514586408413777
338,339,11.877262305767264
338,378,10.8448823386886
338,380,10.8448823386886
338,379,10.392880294220669
339,340,11.87723912363476
339,380,10.514586408413777
339,381,10.850474564736782
340,341,11.87736675530397
340,381,10.508373386970984
340,382,10.867197071002261
341,342,11.87711473254342
341,382,10.49071366018538
341,383,10.87341890391426
342,343,12.19993596704507
342,383,10.48549212054445
342,384,10.755501770256929
343,344,12.20030992925999
343,384,10.78521321856921
343,385,10.761594031090365
344,345,12.19981042065818
344,385,10.779658343379904
344,386,10.779944337518643
345,346,12.200534441162823
345,386,10.761788398774613
345,387,10.785604515278681
346,347,11.8767347920209
346,387,10.755781917182958
346,388,10.485283205521903
347,348,11.877274477336963
347,388,10.87284361425289
347,389,10.491022357234794
348,349,11.877588812970425
348,389,10.867730659617955
348,390,10.508723007102237
349,350,11.876649437025579
349,390,10.851424970481984
349,391,10.514602642515783
350,351,11.877486148171249
350,391,10.844261724064024
350,393,10.845216995984911
350,392,10.392572377424178
351,352,11.877709834812437
351,393,10.51434297757115
351,394,10.8505310713347
352,353,11.876767361534029
352,394,10.508790792950442
352,395,10.867596847969663
353,354,11.877649397081898
353,395,10.4908119957418
353,396,10.873406964240777
354,355,12.199908560313064
354,396,10.48522493654761
354,397,10.755053302052945
355,356,12.199585401561812
355,397,10.786015648514509
355,398,10.7617187056715
356,357,12.20043160793912
356,398,10.779616179159635
356,399,10.77993810371841
357,358,12.200358303345029
357,399,10.761707891408307
357,400,10.785361171513907
358,359,11.876989954108742
358,400,10.755898878754858
358,401,10.48493515764403
359,360,11.87740809941293
359,401,10.873246010736628
359,402,10.490906144370939
360,361,11.877060947894483
360,402,10.867584061326612
360,403,10.508030560005052
361,362,11.876663369818981
361,403,10.850697832397696
361,404,10.514542467459044
362,363,10.844976721505663
362,404,10.844713216125177
362,405,10.392996380736417
363,364,11.882342559024295
363,405,11.82149326100557
363,407,10.845269312008808
363,406,10.39899046830989
364,365,11.903139873999631
364,407,10.50883524563974
364,408,10.873566298597723
365,366,11.882304204151655
366,367,11.821438258519981
367,368,12.205498251607759
369,370,11.88201231610202
365,408,10.514546130480385
370,371,11.821380801327734
369,409,10.866726675959047
370,409,10.48506061260497
370,410,10.76174363242315
371,372,12.205791932521214
371,410,10.491191706379222
371,411,10.755914620337965
372,373,12.226297336479265
372,411,10.779635668240362
372,412,10.785208481990502
373,374,12.20534409265057
373,412,10.785818159045704
373,413,10.779921200546884
374,375,11.821880159264001
374,413,10.755712359950865
374,414,10.491115798617415
375,376,11.881924064729589
375,414,10.76105027402066
375,415,10.484898809716768
376,377,11.903304032914555
376,415,10.867768569950316
376,416,10.51469992581815
377,378,11.882573515026115
377,416,10.873075708832353
377,417,10.508743943021921
378,379,11.821463134908484
378,417,10.844778946571475
378,418,10.398391483301644
379,380,11.821463134908484
379,418,10.85030657677468
379,420,10.85030657677468
379,419,10.39227756990736
380,381,11.882573515026115
380,420,10.398391483301644
380,421,10.844778946571475
381,382,11.903304032914555
381,421,10.508743943021921
381,422,10.873075708832353
382,383,11.881924064729589
382,422,10.51469992581815
382,423,10.867768569950316
383,384,11.821880159264001
383,423,10.484898809716768
383,424,10.76105027402066
384,385,12.20534409265057
384,424,10.491115798617415
